timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T00:05:24.509227,R1,4,1517,0.15225885225885238,36.802170794174614
2026-06-19T00:05:24.520985,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:05:25.235537,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:05:25.247453,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:05:25.259241,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:05:25.270959,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:05:25.282710,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:06:24.485399,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:06:24.497750,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:06:24.509670,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:06:24.521490,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:06:24.533265,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:06:25.247577,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T00:06:25.259530,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:06:25.271281,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:06:25.283050,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:06:25.294769,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T00:07:24.498538,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:07:24.511074,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:07:24.522844,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:07:24.534543,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:07:24.546418,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T00:07:25.260998,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:07:25.272992,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:07:25.284721,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:07:25.296396,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:07:25.308206,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:08:24.512968,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:08:24.525390,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:08:24.537101,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:08:24.548807,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T00:08:24.560551,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T00:08:25.275007,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:08:25.287063,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:08:25.298819,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:08:25.310647,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:08:25.322462,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:09:24.526181,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:09:24.538556,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:09:24.550316,R1,3,1631,0.29145299145299153,153.28520807850126
2026-06-19T00:09:24.562033,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:09:24.573780,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:09:25.288241,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:09:25.300347,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:09:25.312147,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:09:25.323910,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:09:25.335624,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:10:24.542095,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:10:24.554445,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:10:24.566211,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T00:10:24.578033,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:10:24.589795,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:10:25.304302,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:10:25.316181,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:10:25.328023,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:10:25.339802,R2,4,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:10:25.351588,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:11:24.555309,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T00:11:24.567656,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T00:11:24.579406,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:11:24.591135,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:11:24.602895,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T00:11:25.317353,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:11:25.329362,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:11:25.341128,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:11:25.352819,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:11:25.364489,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:12:24.567970,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:12:24.580275,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:12:24.592227,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:12:24.604153,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:12:24.616108,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:12:25.330908,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:12:25.343020,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:12:25.354913,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:12:25.366824,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T00:12:25.378740,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:13:24.583227,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:13:24.595934,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:13:24.607986,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T00:13:24.619954,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:13:24.631891,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:13:25.346713,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:13:25.358852,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:13:25.370805,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:13:25.382743,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:13:25.394664,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:14:24.596683,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:14:24.608968,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T00:14:24.620923,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:14:24.632876,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:14:24.644817,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:14:25.359638,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:14:25.371780,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T00:14:25.383762,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:14:25.395672,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:14:25.407620,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:15:24.608415,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:15:24.620740,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T00:15:24.632550,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T00:15:24.644288,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:15:24.656089,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:15:25.370653,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:15:25.382619,R2,2,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:15:25.394412,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:15:25.406199,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:15:25.418086,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:16:24.621181,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:16:24.633503,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T00:16:24.645248,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:16:24.657047,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T00:16:24.668796,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T00:16:25.383365,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:16:25.395394,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:16:25.407214,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:16:25.419111,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:16:25.430932,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:17:24.624229,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:17:24.636674,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T00:17:24.648411,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:17:24.660187,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T00:17:24.671953,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T00:17:25.386496,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:17:25.398407,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:17:25.410245,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:17:25.422101,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:17:25.433911,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:18:24.637447,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:18:24.649926,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T00:18:24.661683,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:18:24.673384,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T00:18:24.685046,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T00:18:25.399727,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:18:25.411920,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:18:25.423758,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:18:25.435528,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:18:25.447300,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T00:19:24.652139,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:19:24.664519,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:19:24.676326,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:19:24.688094,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T00:19:24.699860,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:19:25.414533,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:19:25.426453,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:19:25.438267,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:19:25.450057,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:19:25.461810,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T00:20:24.667551,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:20:24.679770,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:20:24.691501,R1,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:20:24.703229,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:20:24.714949,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:20:25.429447,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:20:25.441428,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:20:25.453196,R2,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T00:20:25.464935,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T00:20:25.476691,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:21:24.682106,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:21:24.694366,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T00:21:24.706136,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T00:21:24.717897,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T00:21:24.729648,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T00:21:25.444259,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T00:21:25.456152,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:21:25.467904,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:21:25.479637,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:21:25.491354,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:22:24.696180,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:22:24.708433,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:22:24.720263,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:22:24.732051,R1,4,1528,0.16568986568986577,44.31454123696909
2026-06-19T00:22:24.743833,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T00:22:25.458377,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T00:22:25.470331,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:22:25.482079,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:22:25.493804,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:22:25.505498,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:23:24.708040,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:23:24.720543,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T00:23:24.732302,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:23:24.744012,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:23:24.755769,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T00:23:25.470268,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:23:25.482213,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:23:25.493972,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:23:25.505720,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:23:25.517428,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:24:24.723478,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T00:24:24.735783,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T00:24:24.747603,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:24:24.759317,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:24:24.771143,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:24:25.485565,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:24:25.497441,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:24:25.509210,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:24:25.520942,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T00:24:25.532636,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:25:24.736154,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:25:24.748336,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:25:24.760087,R1,3,1631,0.29145299145299153,153.28520807850126
2026-06-19T00:25:24.771985,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:25:24.783809,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:25:25.498388,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:25:25.510277,R2,2,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:25:25.521997,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:25:25.533679,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:25:25.545344,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:26:24.751289,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:26:24.763500,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:26:24.775329,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:26:24.787133,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:26:24.798888,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T00:26:25.513422,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:26:25.525360,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:26:25.537035,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:26:25.548692,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:26:25.560568,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:27:24.764156,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:27:24.776596,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:27:24.788391,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T00:27:24.800124,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:27:24.811873,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T00:27:25.526446,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:27:25.538391,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:27:25.550167,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:27:25.561925,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T00:27:25.573643,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:28:24.776884,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:28:24.789272,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T00:28:24.801063,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:28:24.812805,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:28:24.824540,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T00:28:25.539077,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:28:25.550966,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:28:25.562743,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:28:25.574505,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T00:28:25.586232,R2,5,1691,0.36471306471306497,250.89156506950056
2026-06-19T00:29:24.793459,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:29:24.805775,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:29:24.817529,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:29:24.829273,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:29:24.841009,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T00:29:25.555614,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:29:25.567628,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:29:25.579419,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T00:29:25.591233,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T00:29:25.602998,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:30:24.803536,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:30:24.815788,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T00:30:24.827528,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T00:30:24.839277,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:30:24.851044,R1,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:30:25.565612,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:30:25.577602,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:30:25.589375,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:30:25.601104,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:30:25.612825,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:31:24.820875,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:31:24.833206,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T00:31:24.845124,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:31:24.856986,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T00:31:24.868948,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:31:25.583691,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:31:25.595784,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:31:25.607733,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:31:25.619715,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:31:25.631718,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:32:24.835573,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T00:32:24.848070,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T00:32:24.860013,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:32:24.871992,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T00:32:24.883879,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:32:25.598632,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:32:25.610735,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:32:25.622629,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:32:25.634601,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:32:25.646590,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:33:24.848878,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:33:24.861254,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:33:24.873176,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:33:24.885113,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:33:24.897005,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:33:25.611788,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:33:25.623888,R2,2,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:33:25.635808,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:33:25.647686,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:33:25.659561,R2,5,1700,0.3757020757020759,267.8028067870618
