timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-08T08:19:01.917008,R2,1,1619,0.276800976800976,136.8602218
2026-06-08T08:19:01.928805,R2,2,1613,0.269474969474969,129.0267309
2026-06-08T08:19:01.940502,R2,3,1623,0.281684981684981,142.2225977
2026-06-08T08:19:01.952178,R2,4,1603,0.257264957264957,116.527801
2026-06-08T08:19:01.963850,R2,5,1704,0.380586080586080,275.512198
2026-06-08T08:20:01.168610,R1,1,1597,0.249938949938949,109.3603408
2026-06-08T08:20:01.181168,R1,2,1589,0.240170940170940,100.1880145
2026-06-08T08:20:01.193117,R1,3,1631,0.291452991452991,153.2852081
2026-06-08T08:20:01.204913,R1,4,1532,0.170573870573870,47.23560409
2026-06-08T08:20:01.216598,R1,5,1706,0.383028083028083,279.4116467
2026-06-08T08:20:01.931928,R2,1,1618,0.275579975579975,135.5371594
2026-06-08T08:20:01.943898,R2,2,1617,0.274358974358974,134.2210974
2026-06-08T08:20:01.955604,R2,3,1617,0.274358974358974,134.2210974
2026-06-08T08:20:01.967477,R2,4,1609,0.264590964590964,123.9438769
2026-06-08T08:20:01.979327,R2,5,1709,0.386691086691086,285.3168446
2026-06-08T08:21:01.182749,R1,1,1603,0.257264957264957,116.527801
2026-06-08T08:21:01.195005,R1,2,1604,0.258485958485958,117.746511
2026-06-08T08:21:01.206724,R1,3,1633,0.293894993894993,156.1215252
2026-06-08T08:21:01.218386,R1,4,1536,0.175457875457875,50.25855473
2026-06-08T08:21:01.230050,R1,5,1709,0.386691086691086,285.3168446
2026-06-08T08:21:01.945219,R2,1,1619,0.276800976800976,136.8602218
2026-06-08T08:21:01.957017,R2,2,1627,0.286568986568986,147.6974657
2026-06-08T08:21:01.968707,R2,3,1626,0.285347985347985,146.3181816
2026-06-08T08:21:01.980422,R2,4,1603,0.257264957264957,116.527801
2026-06-08T08:21:01.992210,R2,5,1707,0.384249084249084,281.3725653
2026-06-08T08:22:01.194369,R1,1,4032,3.223076923076920,30122.94961
2026-06-08T08:22:01.206537,R1,2,4032,3.223076923076920,30122.94961
2026-06-08T08:22:01.218238,R1,3,4028,3.218192918192910,30022.73951
2026-06-08T08:22:01.229908,R1,4,4027,3.216971916971910,29997.71542
2026-06-08T08:22:01.241572,R1,5,4035,3.226739926739920,30198.22661
2026-06-08T08:22:01.956421,R2,1,4031,3.221855921855920,30097.88803
2026-06-08T08:22:01.968781,R2,2,4027,3.216971916971910,29997.71542
2026-06-08T08:22:01.980553,R2,3,4026,3.215750915750910,29972.70269
2026-06-08T08:22:01.992366,R2,4,4023,3.212087912087910,29897.73273
2026-06-08T08:22:02.004015,R2,5,4038,3.230402930402930,30273.606
2026-06-08T08:23:01.203878,R1,1,1604,0.258485958485958,117.746511
2026-06-08T08:23:01.216110,R1,2,1598,0.251159951159951,110.5377121
2026-06-08T08:23:01.227809,R1,3,1633,0.293894993894993,156.1215252
2026-06-08T08:23:01.239479,R1,4,1530,0.168131868131868,45.76237278
2026-06-08T08:23:01.251148,R1,5,1709,0.386691086691086,285.3168446
2026-06-08T08:23:01.965828,R2,1,1612,0.268253968253968,127.7455787
2026-06-08T08:23:01.977951,R2,2,1615,0.271916971916972,131.6099502
2026-06-08T08:23:01.989866,R2,3,1621,0.279242979242979,139.5273723
2026-06-08T08:23:02.001876,R2,4,1602,0.256043956043956,115.3159971
2026-06-08T08:23:02.013691,R2,5,1703,0.379365079365079,273.5736705
2026-06-08T08:24:01.217096,R1,1,1598,0.251159951159951,110.5377121
2026-06-08T08:24:01.229203,R1,2,1596,0.248717948717948,108.1898363
2026-06-08T08:24:01.240941,R1,3,1638,0.300000000000000,163.3346927
2026-06-08T08:24:01.252635,R1,4,1532,0.170573870573870,47.23560409
2026-06-08T08:24:01.264305,R1,5,1704,0.380586080586080,275.512198
2026-06-08T08:24:01.979601,R2,1,1614,0.270695970695970,130.3148527
2026-06-08T08:24:01.991478,R2,2,1620,0.278021978021978,138.1902907
2026-06-08T08:24:02.003238,R2,3,1622,0.280463980463980,140.8714726
2026-06-08T08:24:02.014925,R2,4,1600,0.253601953601953,112.9130815
2026-06-08T08:24:02.026621,R2,5,1699,0.374481074481074,265.8940759
2026-06-08T08:25:01.230094,R1,1,1603,0.257264957264957,116.527801
2026-06-08T08:25:01.242451,R1,2,1598,0.251159951159951,110.5377121
2026-06-08T08:25:01.254373,R1,3,1630,0.290231990231990,151.8776698
2026-06-08T08:25:01.266243,R1,4,1524,0.160805860805860,41.49478359
2026-06-08T08:25:01.278109,R1,5,1714,0.392796092796092,295.3086025
2026-06-08T08:25:01.992679,R2,1,1610,0.265811965811965,125.204158
2026-06-08T08:25:02.004907,R2,2,1613,0.269474969474969,129.0267309
2026-06-08T08:25:02.017058,R2,3,1621,0.279242979242979,139.5273723
2026-06-08T08:25:02.029240,R2,4,1603,0.257264957264957,116.527801
2026-06-08T08:25:02.041238,R2,5,1702,0.378144078144078,271.6425993
2026-06-08T08:26:01.244481,R1,1,1606,0.260927960927960,120.2046749
2026-06-08T08:26:01.256708,R1,2,1592,0.243833943833943,103.5763531
2026-06-08T08:26:01.268438,R1,3,1635,0.296336996336996,158.986202
2026-06-08T08:26:01.280126,R1,4,1534,0.173015873015873,48.73430755
2026-06-08T08:26:01.291795,R1,5,1710,0.387912087912088,287.3002086
2026-06-08T08:26:02.006323,R2,1,1623,0.281684981684981,142.2225977
2026-06-08T08:26:02.018143,R2,2,1626,0.285347985347985,146.3181816
2026-06-08T08:26:02.029897,R2,3,1622,0.280463980463980,140.8714726
2026-06-08T08:26:02.041742,R2,4,1609,0.264590964590964,123.9438769
2026-06-08T08:26:02.053457,R2,5,1698,0.373260073260073,263.9927823
2026-06-08T08:27:01.257503,R1,1,1601,0.254822954822954,114.1110928
2026-06-08T08:27:01.269751,R1,2,1603,0.257264957264957,116.527801
2026-06-08T08:27:01.281460,R1,3,1634,0.295115995115995,157.5503157
2026-06-08T08:27:01.293133,R1,4,1533,0.171794871794871,47.98176731
2026-06-08T08:27:01.304859,R1,5,1716,0.395238095238095,299.3578269
2026-06-08T08:27:02.018932,R2,1,1623,0.281684981684981,142.2225977
2026-06-08T08:27:02.030735,R2,2,1619,0.276800976800976,136.8602218
2026-06-08T08:27:02.042423,R2,3,1625,0.284126984126984,144.9459462
2026-06-08T08:27:02.054109,R2,4,1608,0.263369963369963,122.6905402
2026-06-08T08:27:02.065777,R2,5,1702,0.378144078144078,271.6425993
2026-06-08T08:28:01.263995,R1,1,1602,0.256043956043956,115.3159971
2026-06-08T08:28:01.276836,R1,2,1598,0.251159951159951,110.5377121
2026-06-08T08:28:01.288566,R1,3,1635,0.296336996336996,158.986202
2026-06-08T08:28:01.300232,R1,4,1526,0.163247863247863,42.89203621
2026-06-08T08:28:01.311877,R1,5,1710,0.387912087912088,287.3002086
2026-06-08T08:28:02.026199,R2,1,1617,0.274358974358974,134.2210974
2026-06-08T08:28:02.037960,R2,2,1618,0.275579975579975,135.5371594
2026-06-08T08:28:02.049657,R2,3,1623,0.281684981684981,142.2225977
2026-06-08T08:28:02.061587,R2,4,1600,0.253601953601953,112.9130815
2026-06-08T08:28:02.073238,R2,5,1705,0.381807081807082,277.4581865
2026-06-08T08:29:01.281636,R1,1,1607,0.262148962148962,121.4441417
