timestamp,sensor_group,channel,raw_adc,voltage,dose_rad,raw_timestamp
2026-06-08T08:20:01.012000,R1,1,2824,1.748046875,8125.881344,2026-06-08T08:20:01.012000
2026-06-08T08:20:01.024000,R1,2,2488,1.337890625,5265.820973,2026-06-08T08:20:01.024000
2026-06-08T08:20:01.036000,R1,3,2383,1.209716797,4275.037408,2026-06-08T08:20:01.036000
2026-06-08T08:20:01.048000,R1,4,2151,0.926513672,2930.343739,2026-06-08T08:20:01.048000
2026-06-08T08:20:01.060000,R1,5,2263,1.063232422,3560.932005,2026-06-08T08:20:01.060000
2026-06-08T08:20:01.762000,R2,1,2797,1.715087891,7878.784605,2026-06-08T08:20:01.762000
2026-06-08T08:20:01.774000,R2,2,2485,1.334228516,5242.457146,2026-06-08T08:20:01.774000
2026-06-08T08:20:01.786000,R2,3,2381,1.207275391,4262.825427,2026-06-08T08:20:01.786000
2026-06-08T08:20:01.798000,R2,4,2128,0.8984375,2805.400076,2026-06-08T08:20:01.798000
2026-06-08T08:20:01.810000,R2,5,2256,1.0546875,3520.475527,2026-06-08T08:20:01.810000
2026-06-08T08:21:01.012000,R1,1,2838,1.765136719,8255.155111,2026-06-08T08:21:01.012000
2026-06-08T08:21:01.024000,R1,2,2516,1.372070312,5485.798715,2026-06-08T08:21:01.024000
2026-06-08T08:21:01.036000,R1,3,2393,1.221923828,4336.250936,2026-06-08T08:21:01.036000
2026-06-08T08:21:01.048000,R1,4,2142,0.915527344,2881.262383,2026-06-08T08:21:01.048000
2026-06-08T08:21:01.060000,R1,5,2266,1.066894531,3578.31201,2026-06-08T08:21:01.060000
2026-06-08T08:21:01.762000,R2,1,2801,1.719970703,7915.20668,2026-06-08T08:21:01.762000
2026-06-08T08:21:01.774000,R2,2,2501,1.353759766,5367.523986,2026-06-08T08:21:01.774000
2026-06-08T08:21:01.786000,R2,3,2367,1.190185547,4177.629797,2026-06-08T08:21:01.786000
2026-06-08T08:21:01.798000,R2,4,2130,0.900878906,2816.20109,2026-06-08T08:21:01.798000
2026-06-08T08:21:01.810000,R2,5,2252,1.049804688,3497.41862,2026-06-08T08:21:01.810000
2026-06-08T08:22:01.012000,R1,1,2836,1.762695312,8236.63953,2026-06-08T08:22:01.012000
2026-06-08T08:22:01.024000,R1,2,2507,1.361083984,5414.715192,2026-06-08T08:22:01.024000
2026-06-08T08:22:01.036000,R1,3,2400,1.23046875,4379.252187,2026-06-08T08:22:01.036000
2026-06-08T08:22:01.048000,R1,4,2147,0.921630859,2908.499736,2026-06-08T08:22:01.048000
2026-06-08T08:22:01.060000,R1,5,2279,1.082763672,3653.911733,2026-06-08T08:22:01.060000
2026-06-08T08:22:01.762000,R2,1,2803,380000000000000.0,7933.441873,2026-06-08T08:22:01.762000
2026-06-08T08:22:01.774000,R2,2,2479,1.326904297,5195.849156,2026-06-08T08:22:01.774000
2026-06-08T08:22:01.786000,R2,3,2366,1.188964844,4171.563762,2026-06-08T08:22:01.786000
2026-06-08T08:22:01.798000,R2,4,2137,0.909423828,2854.100469,2026-06-08T08:22:01.798000
2026-06-08T08:22:01.810000,R2,5,2258,1.057128906,3532.020657,2026-06-08T08:22:01.810000
2026-06-08T08:23:01.012000,R1,1,2824,1.748046875,8125.881344,2026-06-08T08:23:01.012000
2026-06-08T08:23:01.024000,R1,2,2502,1.354980469,5375.37818,2026-06-08T08:23:01.024000
2026-06-08T08:23:01.036000,R1,3,2379,1.204833984,4250.623715,2026-06-08T08:23:01.036000
2026-06-08T08:23:01.048000,R1,4,2135,0.906982422,2843.256892,2026-06-08T08:23:01.048000
2026-06-08T08:23:01.060000,R1,5,2272,1.07421875,3613.146481,2026-06-08T08:23:01.060000
2026-06-08T08:23:01.762000,R2,1,2790,1.706542969,7815.201154,2026-06-08T08:23:01.762000
2026-06-08T08:23:01.774000,R2,2,2484,1.333007812,5234.678063,2026-06-08T08:23:01.774000
2026-06-08T08:23:01.786000,R2,3,2367,1.190185547,4177.629797,2026-06-08T08:23:01.786000
2026-06-08T08:23:01.798000,R2,4,2138,0.910644531,2859.526803,2026-06-08T08:23:01.798000
2026-06-08T08:23:01.810000,R2,5,2236,1.030273438,3405.637938,2026-06-08T08:23:01.810000
2026-06-08T08:24:01.012000,R1,1,2845,1.773681641,8320.085147,2026-06-08T08:24:01.012000
2026-06-08T08:24:01.024000,R1,2,2529,1.387939453,5589.101534,2026-06-08T08:24:01.024000
2026-06-08T08:24:01.036000,R1,3,2388,1.215820312,4305.612211,2026-06-08T08:24:01.036000
2026-06-08T08:24:01.048000,R1,4,2153,0.928955078,2941.283729,2026-06-08T08:24:01.048000
2026-06-08T08:24:01.060000,R1,5,2265,1.065673828,3572.515913,2026-06-08T08:24:01.060000
2026-06-08T08:24:01.762000,R2,1,2816,1.73828125,8052.362499,2026-06-08T08:24:01.762000
2026-06-08T08:24:01.774000,R2,2,2480,1.328125,5203.606064,2026-06-08T08:24:01.774000
2026-06-08T08:24:01.786000,R2,3,2370,1.193847656,4195.843431,2026-06-08T08:24:01.786000
2026-06-08T08:24:01.798000,R2,4,2125,0.894775391,2789.221442,2026-06-08T08:24:01.798000
2026-06-08T08:24:01.810000,R2,5,2246,1.042480469,3462.916871,2026-06-08T08:24:01.810000
2026-06-08T08:25:01.012000,R1,1,2841,1.768798828,8282.958374,2026-06-08T08:25:01.012000
2026-06-08T08:25:01.024000,R1,2,2515,1.370849609,5477.882991,2026-06-08T08:25:01.024000
2026-06-08T08:25:01.036000,R1,3,2377,1.202392578,4238.432286,2026-06-08T08:25:01.036000
2026-06-08T08:25:01.048000,R1,4,2150,0.925292969,2924.878238,2026-06-08T08:25:01.048000
2026-06-08T08:25:01.060000,R1,5,2274,1.076660156,3624.77998,2026-06-08T08:25:01.060000
2026-06-08T08:25:01.762000,R2,1,2785,1.700439453,7769.905498,2026-06-08T08:25:01.762000
2026-06-08T08:25:01.774000,R2,2,2495,1.346435547,5320.491403,2026-06-08T08:25:01.774000
2026-06-08T08:25:01.786000,R2,3,2366,1.188964844,4171.563762,2026-06-08T08:25:01.786000
2026-06-08T08:25:01.798000,R2,4,2122,0.891113281,2773.070332,2026-06-08T08:25:01.798000
2026-06-08T08:25:01.810000,R2,5,2242,1.037597656,3439.971624,2026-06-08T08:25:01.810000
2026-06-08T08:26:01.012000,R1,1,2832,1.7578125,8199.656235,2026-06-08T08:26:01.012000
2026-06-08T08:26:01.024000,R1,2,2512,1.3671875,5454.162135,2026-06-08T08:26:01.024000
2026-06-08T08:26:01.036000,R1,3,2387,1.214599609,4299.49213,2026-06-08T08:26:01.036000
2026-06-08T08:26:01.048000,R1,4,2144,0.91796875,2892.148288,2026-06-08T08:26:01.048000
2026-06-08T08:26:01.060000,R1,5,2263,1.063232422,3560.932005,2026-06-08T08:26:01.060000
2026-06-08T08:26:01.762000,R2,1,2809,1.729736328,7988.243973,2026-06-08T08:26:01.762000
2026-06-08T08:26:01.774000,R2,2,2498,1.350097656,5343.987846,2026-06-08T08:26:01.774000
2026-06-08T08:26:01.786000,R2,3,2372,1.196289062,4207.998777,2026-06-08T08:26:01.786000
2026-06-08T08:26:01.798000,R2,4,2138,0.910644531,2859.526803,2026-06-08T08:26:01.798000
2026-06-08T08:26:01.810000,R2,5,2240,1.03515625,3428.515822,2026-06-08T08:26:01.810000
2026-06-08T08:27:01.012000,R1,1,2824,1.748046875,8125.881344,2026-06-08T08:27:01.012000
2026-06-08T08:27:01.024000,R1,2,2520,1.376953125,5517.505437,2026-06-08T08:27:01.024000
2026-06-08T08:27:01.036000,R1,3,2372,1.196289062,4207.998777,2026-06-08T08:27:01.036000
2026-06-08T08:27:01.048000,R1,4,2155,0.931396484,2952.235688,2026-06-08T08:27:01.048000
2026-06-08T08:27:01.060000,R1,5,2271,1.072998047,3607.333854,2026-06-08T08:27:01.060000
2026-06-08T08:27:01.762000,R2,1,2806,1.726074219,7960.824834,2026-06-08T08:27:01.762000
2026-06-08T08:27:01.774000,R2,2,2493,1.343994141,5304.849181,2026-06-08T08:27:01.774000
2026-06-08T08:27:01.786000,R2,3,2370,1.193847656,4195.843431,2026-06-08T08:27:01.786000
2026-06-08T08:27:01.798000,R2,4,2141,0.914306641,2875.823956,2026-06-08T08:27:01.798000
2026-06-08T08:27:01.810000,R2,5,2257,1.055908203,3526.246704,2026-06-08T08:27:01.810000
2026-06-08T08:28:01.012000,R1,1,2827,1.751708984,8153.516952,2026-06-08T08:28:01.012000
2026-06-08T08:28:01.024000,R1,2,2509,1.363525391,5430.480788,2026-06-08T08:28:01.024000
2026-06-08T08:28:01.036000,R1,3,2388,1.215820312,4305.612211,2026-06-08T08:28:01.036000
2026-06-08T08:28:01.048000,R1,4,2129,0.899658203,2810.799059,2026-06-08T08:28:01.048000
2026-06-08T08:28:01.060000,R1,5,2275,1.077880859,3630.600848,2026-06-08T08:28:01.060000
2026-06-08T08:28:01.762000,R2,1,2786,1.701660156,7778.956548,2026-06-08T08:28:01.762000
2026-06-08T08:28:01.774000,R2,2,2484,1.333007812,5234.678063,2026-06-08T08:28:01.774000
2026-06-08T08:28:01.786000,R2,3,2368,1.19140625,4183.698421,2026-06-08T08:28:01.786000
2026-06-08T08:28:01.798000,R2,4,2125,0.894775391,2789.221442,2026-06-08T08:28:01.798000
2026-06-08T08:28:01.810000,R2,5,2254,1.052246094,3508.941509,2026-06-08T08:28:01.810000
2026-06-08T08:29:01.012000,R1,1,2831,1.756591797,8190.42039,2026-06-08T08:29:01.012000
2026-06-08T08:29:01.024000,R1,2,2514,1.369628906,5469.971651,2026-06-08T08:29:01.024000
2026-06-08T08:29:01.036000,R1,3,2375,1.199951172,4226.251151,2026-06-08T08:29:01.036000
